       -0.36,        0.04

       -0.36,        0.04

       -0.36,        0.03

       -0.36,        0.03

       -0.36,        0.03

       -0.36,        0.03

       -0.36,        0.03

       -0.36,        0.02

       -0.36,        0.02

       -0.36,        0.02

       -0.36,        0.02

       -0.36,        0.02

       -0.36,        0.01

       -0.36,        0.01

       -0.36,        0.01

       -0.36,        0.01

       -0.36,        0.00

       -0.36,        0.00

       -0.36,        0.00

       -0.36,       -0.00

       -0.36,       -0.00

       -0.36,       -0.01

       -0.36,       -0.01

       -0.36,       -0.01

       -0.36,       -0.01

       -0.36,       -0.01

       -0.36,       -0.02

       -0.36,       -0.02

       -0.36,       -0.02

       -0.36,       -0.02

       -0.36,       -0.02

       -0.37,       -0.03

       -0.37,       -0.03

       -0.37,       -0.03

       -0.37,       -0.03

       -0.37,       -0.03

       -0.37,       -0.04

       -0.37,       -0.04

       -0.37,       -0.04

       -0.37,       -0.04

       -0.37,       -0.04

       -0.37,       -0.04

       -0.37,       -0.05

       -0.37,       -0.05

       -0.37,       -0.05

       -0.37,       -0.05

       -0.37,       -0.05

       -0.37,       -0.06

       -0.38,       -0.06

       -0.38,       -0.06

       -0.38,       -0.06

       -0.38,       -0.06

       -0.38,       -0.06

       -0.38,       -0.07

       -0.38,       -0.07

       -0.38,       -0.07

       -0.38,       -0.07

       -0.38,       -0.07

       -0.38,       -0.08

       -0.38,       -0.08

       -0.38,       -0.08

       -0.39,       -0.08

       -0.39,       -0.08

       -0.39,       -0.08

       -0.39,       -0.09

       -0.39,       -0.09

       -0.39,       -0.09

       -0.39,       -0.09

       -0.39,       -0.09

       -0.39,       -0.09

       -0.39,       -0.10

       -0.39,       -0.10

       -0.40,       -0.10

       -0.40,       -0.10

       -0.40,       -0.10

       -0.40,       -0.10

       -0.40,       -0.10

       -0.40,       -0.11

       -0.40,       -0.11

       -0.40,       -0.11

       -0.40,       -0.11

       -0.40,       -0.11

       -0.40,       -0.11

       -0.41,       -0.11

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.12

       -0.41,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.13

       -0.42,       -0.14

       -0.42,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.14

       -0.43,       -0.15

       -0.43,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.44,       -0.15

       -0.45,       -0.15

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.45,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.16

       -0.46,       -0.17

       -0.46,       -0.17

       -0.47,       -0.17

