
       -0.37,        0.38,        0.00

       -0.37,        0.39,        0.00

       -0.37,        0.39,        0.00

       -0.37,        0.39,        0.00

       -0.37,        0.39,        0.00

       -0.37,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.39,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.36,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.35,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.34,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.33,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.32,        0.40,        0.00

       -0.31,        0.40,        0.00

       -0.31,        0.40,        0.00

       -0.31,        0.40,        0.00

       -0.31,        0.40,        0.00

       -0.31,        0.40,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.31,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.39,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.30,        0.38,        0.00

       -0.29,        0.38,        0.00

       -0.29,        0.38,        0.00

       -0.29,        0.38,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.37,        0.00

       -0.29,        0.36,        0.00

       -0.29,        0.36,        0.00

       -0.29,        0.36,        0.00

       -0.29,        0.36,        0.00

       -0.28,        0.36,        0.00

       -0.28,        0.36,        0.00

       -0.28,        0.36,        0.00

       -0.28,        0.36,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.35,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.34,        0.00

       -0.28,        0.33,        0.00

       -0.28,        0.33,        0.00

       -0.28,        0.33,        0.00

       -0.28,        0.33,        0.00

       -0.28,        0.33,        0.00

       -0.27,        0.33,        0.00

       -0.27,        0.33,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.32,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.31,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.30,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.29,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.28,        0.00

       -0.27,        0.27,        0.00

       -0.27,        0.27,        0.00

       -0.27,        0.27,        0.00

       -0.27,        0.27,        0.00

       -0.27,        0.27,        0.00

       -0.27,        0.26,        0.00

       -0.27,        0.26,        0.00

       -0.27,        0.26,        0.00

       -0.27,        0.26,        0.00

       -0.27,        0.26,        0.00

       -0.27,        0.26,        0.00

       -0.28,        0.25,        0.00

       -0.28,        0.25,        0.00

       -0.28,        0.25,        0.00

       -0.28,        0.25,        0.00

       -0.28,        0.25,        0.00

       -0.28,        0.24,        0.00

       -0.28,        0.24,        0.00

       -0.28,        0.24,        0.00

       -0.28,        0.24,        0.00

       -0.28,        0.24,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.23,        0.00

       -0.28,        0.22,        0.00

       -0.28,        0.22,        0.00

       -0.28,        0.22,        0.00

       -0.28,        0.22,        0.00

       -0.28,        0.22,        0.00

       -0.28,        0.21,        0.00

       -0.29,        0.21,        0.00

       -0.29,        0.21,        0.00

       -0.29,        0.21,        0.00

       -0.29,        0.21,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.20,        0.00

       -0.29,        0.19,        0.00

       -0.29,        0.19,        0.00

       -0.29,        0.19,        0.00

       -0.29,        0.19,        0.00

       -0.30,        0.19,        0.00

       -0.30,        0.18,        0.00

       -0.30,        0.18,        0.00

       -0.30,        0.18,        0.00

       -0.30,        0.18,        0.00

       -0.30,        0.18,        0.00

       -0.30,        0.17,        0.00

       -0.30,        0.17,        0.00

       -0.30,        0.17,        0.00

       -0.30,        0.17,        0.00

       -0.30,        0.17,        0.00

       -0.31,        0.17,        0.00

       -0.31,        0.16,        0.00

       -0.31,        0.16,        0.00

       -0.31,        0.16,        0.00

       -0.31,        0.16,        0.00

       -0.31,        0.16,        0.00

       -0.31,        0.15,        0.00

       -0.31,        0.15,        0.00

       -0.31,        0.15,        0.00

       -0.31,        0.15,        0.00

       -0.32,        0.15,        0.00

       -0.32,        0.15,        0.00

       -0.32,        0.14,        0.00

       -0.32,        0.14,        0.00

       -0.32,        0.14,        0.00

       -0.32,        0.14,        0.00

       -0.32,        0.14,        0.00

       -0.32,        0.13,        0.00

       -0.32,        0.13,        0.00

       -0.33,        0.13,        0.00

       -0.33,        0.13,        0.00

       -0.33,        0.13,        0.00

       -0.33,        0.13,        0.00

       -0.33,        0.12,        0.00

       -0.33,        0.12,        0.00

       -0.33,        0.12,        0.00

       -0.33,        0.12,        0.00

       -0.34,        0.12,        0.00

       -0.34,        0.12,        0.00

       -0.34,        0.11,        0.00

       -0.34,        0.11,        0.00

       -0.34,        0.11,        0.00

       -0.34,        0.11,        0.00

       -0.34,        0.11,        0.00

       -0.35,        0.11,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.10,        0.00

       -0.35,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.36,        0.09,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.37,        0.08,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.38,        0.07,        0.00

       -0.39,        0.06,        0.00

       -0.39,        0.06,        0.00

       -0.39,        0.06,        0.00

       -0.39,        0.06,        0.00

       -0.39,        0.06,        0.00

       -0.39,        0.06,        0.00

       -0.40,        0.06,        0.00

       -0.40,        0.06,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.41,        0.05,        0.00

       -0.41,        0.05,        0.00

       -0.41,        0.05,        0.00

       -0.41,        0.05,        0.00

       -0.41,        0.05,        0.00

       -0.41,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.42,        0.04,        0.00

       -0.43,        0.04,        0.00

       -0.43,        0.04,        0.00

       -0.43,        0.04,        0.00

       -0.43,        0.03,        0.00

       -0.43,        0.03,        0.00

       -0.43,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.44,        0.03,        0.00

       -0.45,        0.03,        0.00

       -0.45,        0.03,        0.00

       -0.45,        0.03,        0.00

       -0.45,        0.02,        0.00

       -0.45,        0.02,        0.00

       -0.45,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.46,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.47,        0.02,        0.00

       -0.48,        0.01,        0.00

       -0.48,        0.01,        0.00

       -0.48,        0.01,        0.00

       -0.48,        0.01,        0.00

       -0.48,        0.01,        0.00

       -0.48,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.49,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.50,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.51,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.52,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.53,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.54,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.55,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.56,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.01,        0.00

       -0.57,        0.02,        0.00

       -0.57,        0.02,        0.00

       -0.57,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.58,        0.02,        0.00

       -0.59,        0.02,        0.00

       -0.59,        0.02,        0.00

       -0.59,        0.02,        0.00

       -0.59,        0.02,        0.00

       -0.59,        0.02,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.59,        0.03,        0.00

       -0.60,        0.03,        0.00

       -0.60,        0.03,        0.00

       -0.60,        0.03,        0.00

       -0.60,        0.03,        0.00

       -0.60,        0.03,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.04,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.05,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.06,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.07,        0.00

       -0.60,        0.08,        0.00

       -0.60,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.08,        0.00

       -0.59,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.58,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.09,        0.00

       -0.57,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.56,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.55,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.54,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.53,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.52,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.51,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.50,        0.10,        0.00

       -0.49,        0.10,        0.00

       -0.49,        0.10,        0.00

       -0.49,        0.10,        0.00

       -0.49,        0.10,        0.00

       -0.49,        0.10,        0.00

       -0.49,        0.09,        0.00

       -0.49,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.48,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.47,        0.09,        0.00

       -0.46,        0.09,        0.00

       -0.46,        0.09,        0.00

       -0.46,        0.09,        0.00

       -0.46,        0.09,        0.00

       -0.46,        0.08,        0.00

       -0.46,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.45,        0.08,        0.00

       -0.44,        0.08,        0.00

       -0.44,        0.08,        0.00

       -0.44,        0.08,        0.00

       -0.44,        0.08,        0.00

       -0.44,        0.08,        0.00

       -0.44,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.43,        0.07,        0.00

       -0.42,        0.07,        0.00

       -0.42,        0.07,        0.00

       -0.42,        0.07,        0.00

       -0.42,        0.07,        0.00

       -0.42,        0.06,        0.00

       -0.42,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.41,        0.06,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.40,        0.05,        0.00

       -0.39,        0.05,        0.00

       -0.39,        0.05,        0.00

       -0.39,        0.04,        0.00

       -0.39,        0.04,        0.00

       -0.39,        0.04,        0.00

       -0.39,        0.04,        0.00

       -0.38,        0.04,        0.00

       -0.38,        0.04,        0.00

       -0.38,        0.04,        0.00

       -0.38,        0.04,        0.00

       -0.38,        0.03,        0.00

       -0.38,        0.03,        0.00

       -0.38,        0.03,        0.00

       -0.37,        0.03,        0.00

       -0.37,        0.03,        0.00

       -0.37,        0.03,        0.00

       -0.37,        0.03,        0.00

       -0.37,        0.02,        0.00

       -0.37,        0.02,        0.00

       -0.37,        0.02,        0.00

       -0.36,        0.02,        0.00

       -0.36,        0.02,        0.00

       -0.36,        0.02,        0.00

       -0.36,        0.01,        0.00

       -0.36,        0.01,        0.00

       -0.36,        0.01,        0.00

       -0.35,        0.01,        0.00

       -0.35,        0.01,        0.00

       -0.35,        0.01,        0.00

       -0.35,        0.01,        0.00

       -0.35,        0.00,        0.00

       -0.35,        0.00,        0.00

       -0.35,        0.00,        0.00

       -0.35,       -0.00,        0.00

       -0.34,       -0.00,        0.00

       -0.34,       -0.00,        0.00

       -0.34,       -0.01,        0.00

       -0.34,       -0.01,        0.00

       -0.34,       -0.01,        0.00

       -0.34,       -0.01,        0.00

       -0.34,       -0.01,        0.00

       -0.33,       -0.01,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.02,        0.00

       -0.33,       -0.03,        0.00

       -0.33,       -0.03,        0.00

       -0.32,       -0.03,        0.00

       -0.32,       -0.03,        0.00

       -0.32,       -0.03,        0.00

       -0.32,       -0.04,        0.00

       -0.32,       -0.04,        0.00

       -0.32,       -0.04,        0.00

       -0.32,       -0.04,        0.00

       -0.32,       -0.04,        0.00

       -0.32,       -0.04,        0.00

       -0.31,       -0.05,        0.00

       -0.31,       -0.05,        0.00

       -0.31,       -0.05,        0.00

       -0.31,       -0.05,        0.00

       -0.31,       -0.05,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.30,       -0.06,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.08,        0.00

       -0.30,       -0.08,        0.00

       -0.30,       -0.08,        0.00

       -0.30,       -0.08,        0.00

       -0.30,       -0.08,        0.00

       -0.30,       -0.09,        0.00

       -0.29,       -0.09,        0.00

       -0.29,       -0.09,        0.00

       -0.29,       -0.09,        0.00

       -0.29,       -0.09,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.10,        0.00

       -0.29,       -0.11,        0.00

       -0.29,       -0.11,        0.00

       -0.29,       -0.11,        0.00

       -0.29,       -0.11,        0.00

       -0.29,       -0.11,        0.00

       -0.28,       -0.12,        0.00

       -0.28,       -0.12,        0.00

       -0.28,       -0.12,        0.00

       -0.28,       -0.12,        0.00

       -0.28,       -0.12,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.13,        0.00

       -0.28,       -0.14,        0.00

       -0.28,       -0.14,        0.00

       -0.28,       -0.14,        0.00

       -0.28,       -0.14,        0.00

       -0.28,       -0.14,        0.00

       -0.28,       -0.15,        0.00

       -0.28,       -0.15,        0.00

       -0.28,       -0.15,        0.00

       -0.28,       -0.15,        0.00

       -0.28,       -0.15,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.16,        0.00

       -0.28,       -0.17,        0.00

       -0.28,       -0.17,        0.00

       -0.28,       -0.17,        0.00

       -0.28,       -0.17,        0.00

       -0.27,       -0.17,        0.00

       -0.27,       -0.17,        0.00

       -0.27,       -0.18,        0.00

       -0.27,       -0.18,        0.00

       -0.27,       -0.18,        0.00

       -0.27,       -0.18,        0.00

       -0.27,       -0.18,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.19,        0.00

       -0.27,       -0.20,        0.00

       -0.27,       -0.20,        0.00

       -0.27,       -0.20,        0.00

       -0.28,       -0.20,        0.00

       -0.28,       -0.20,        0.00

       -0.28,       -0.20,        0.00

       -0.28,       -0.21,        0.00

       -0.28,       -0.21,        0.00

       -0.28,       -0.21,        0.00

       -0.28,       -0.21,        0.00

