
       -0.43,       -0.14,        0.00

       -0.43,       -0.14,        0.00

       -0.43,       -0.15,        0.00

       -0.43,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.44,       -0.15,        0.00

       -0.45,       -0.15,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.45,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.16,        0.00

       -0.46,       -0.17,        0.00

       -0.46,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.47,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.48,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.49,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.50,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.51,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.17,        0.00

       -0.52,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.16,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.53,       -0.15,        0.00

       -0.54,       -0.15,        0.00

       -0.54,       -0.15,        0.00

       -0.54,       -0.15,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.14,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.54,       -0.13,        0.00

       -0.53,       -0.13,        0.00

       -0.53,       -0.13,        0.00

       -0.53,       -0.13,        0.00

       -0.53,       -0.13,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.12,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.53,       -0.11,        0.00

       -0.52,       -0.11,        0.00

       -0.52,       -0.11,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.10,        0.00

       -0.52,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.51,       -0.09,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.50,       -0.08,        0.00

       -0.49,       -0.08,        0.00

       -0.49,       -0.08,        0.00

       -0.49,       -0.08,        0.00

       -0.49,       -0.08,        0.00

       -0.49,       -0.07,        0.00

       -0.49,       -0.07,        0.00

       -0.49,       -0.07,        0.00

       -0.49,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.48,       -0.07,        0.00

       -0.47,       -0.07,        0.00

       -0.47,       -0.07,        0.00

       -0.47,       -0.07,        0.00

       -0.47,       -0.06,        0.00

       -0.47,       -0.06,        0.00

       -0.47,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.46,       -0.06,        0.00

       -0.45,       -0.06,        0.00

       -0.45,       -0.06,        0.00

       -0.45,       -0.06,        0.00

       -0.45,       -0.06,        0.00

       -0.45,       -0.06,        0.00

       -0.44,       -0.06,        0.00

       -0.44,       -0.06,        0.00

       -0.44,       -0.06,        0.00

       -0.44,       -0.06,        0.00

       -0.44,       -0.06,        0.00

       -0.44,       -0.05,        0.00

       -0.43,       -0.05,        0.00

       -0.43,       -0.05,        0.00

       -0.43,       -0.05,        0.00

       -0.43,       -0.05,        0.00

       -0.43,       -0.05,        0.00

       -0.42,       -0.05,        0.00

       -0.42,       -0.05,        0.00

       -0.42,       -0.05,        0.00

       -0.42,       -0.05,        0.00

       -0.42,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.41,       -0.05,        0.00

       -0.40,       -0.05,        0.00

       -0.40,       -0.05,        0.00

       -0.40,       -0.05,        0.00

       -0.40,       -0.05,        0.00

       -0.39,       -0.05,        0.00

       -0.39,       -0.05,        0.00

       -0.39,       -0.05,        0.00

       -0.39,       -0.05,        0.00

       -0.39,       -0.05,        0.00

       -0.38,       -0.05,        0.00

       -0.38,       -0.05,        0.00

       -0.38,       -0.05,        0.00

       -0.38,       -0.05,        0.00

       -0.38,       -0.05,        0.00

       -0.37,       -0.05,        0.00

       -0.37,       -0.05,        0.00

       -0.37,       -0.05,        0.00

       -0.37,       -0.05,        0.00

       -0.37,       -0.05,        0.00

       -0.36,       -0.05,        0.00

       -0.36,       -0.05,        0.00

       -0.36,       -0.05,        0.00

       -0.36,       -0.05,        0.00

       -0.36,       -0.05,        0.00

       -0.35,       -0.05,        0.00

       -0.35,       -0.05,        0.00

       -0.35,       -0.05,        0.00

       -0.35,       -0.05,        0.00

       -0.34,       -0.05,        0.00

       -0.34,       -0.06,        0.00

       -0.34,       -0.06,        0.00

       -0.34,       -0.06,        0.00

       -0.34,       -0.06,        0.00

       -0.33,       -0.06,        0.00

       -0.33,       -0.06,        0.00

       -0.33,       -0.06,        0.00

       -0.33,       -0.06,        0.00

       -0.33,       -0.06,        0.00

       -0.32,       -0.06,        0.00

       -0.32,       -0.06,        0.00

       -0.32,       -0.06,        0.00

       -0.32,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.06,        0.00

       -0.31,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.30,       -0.07,        0.00

       -0.29,       -0.07,        0.00

       -0.29,       -0.07,        0.00

       -0.29,       -0.07,        0.00

       -0.29,       -0.07,        0.00

       -0.29,       -0.07,        0.00

       -0.28,       -0.07,        0.00

       -0.28,       -0.08,        0.00

       -0.28,       -0.08,        0.00

       -0.28,       -0.08,        0.00

       -0.28,       -0.08,        0.00

       -0.27,       -0.08,        0.00

       -0.27,       -0.08,        0.00

       -0.27,       -0.08,        0.00

       -0.27,       -0.08,        0.00

       -0.27,       -0.08,        0.00

       -0.26,       -0.08,        0.00

       -0.26,       -0.09,        0.00

       -0.26,       -0.09,        0.00

       -0.26,       -0.09,        0.00

       -0.26,       -0.09,        0.00

       -0.25,       -0.09,        0.00

       -0.25,       -0.09,        0.00

       -0.25,       -0.09,        0.00

       -0.25,       -0.09,        0.00

       -0.25,       -0.09,        0.00

       -0.25,       -0.10,        0.00

       -0.24,       -0.10,        0.00

       -0.24,       -0.10,        0.00

       -0.24,       -0.10,        0.00

       -0.24,       -0.10,        0.00

       -0.24,       -0.10,        0.00

       -0.23,       -0.10,        0.00

       -0.23,       -0.11,        0.00

       -0.23,       -0.11,        0.00

       -0.23,       -0.11,        0.00

       -0.23,       -0.11,        0.00

       -0.23,       -0.11,        0.00

       -0.22,       -0.11,        0.00

       -0.22,       -0.11,        0.00

       -0.22,       -0.11,        0.00

       -0.22,       -0.12,        0.00

       -0.22,       -0.12,        0.00

       -0.22,       -0.12,        0.00

       -0.22,       -0.12,        0.00

       -0.21,       -0.12,        0.00

       -0.21,       -0.12,        0.00

       -0.21,       -0.12,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.20,       -0.13,        0.00

       -0.20,       -0.13,        0.00

       -0.20,       -0.14,        0.00

       -0.20,       -0.14,        0.00

       -0.20,       -0.14,        0.00

       -0.20,       -0.14,        0.00

       -0.20,       -0.14,        0.00

       -0.19,       -0.14,        0.00

       -0.19,       -0.14,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.15,        0.00

       -0.19,       -0.16,        0.00

       -0.18,       -0.16,        0.00

       -0.18,       -0.16,        0.00

       -0.18,       -0.16,        0.00

       -0.18,       -0.16,        0.00

       -0.18,       -0.16,        0.00

       -0.18,       -0.17,        0.00

       -0.18,       -0.17,        0.00

       -0.18,       -0.17,        0.00

       -0.18,       -0.17,        0.00

       -0.18,       -0.17,        0.00

       -0.17,       -0.17,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.18,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.19,        0.00

       -0.17,       -0.20,        0.00

       -0.16,       -0.20,        0.00

       -0.16,       -0.20,        0.00

       -0.16,       -0.20,        0.00

       -0.16,       -0.20,        0.00

       -0.16,       -0.20,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.21,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.22,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.23,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.24,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.25,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.26,        0.00

       -0.16,       -0.27,        0.00

       -0.16,       -0.27,        0.00

       -0.16,       -0.27,        0.00

       -0.16,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.27,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.17,       -0.28,        0.00

       -0.18,       -0.28,        0.00

       -0.18,       -0.28,        0.00

       -0.18,       -0.28,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.18,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.19,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.20,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.21,       -0.29,        0.00

       -0.22,       -0.29,        0.00

       -0.22,       -0.29,        0.00

       -0.22,       -0.29,        0.00

       -0.22,       -0.29,        0.00

       -0.22,       -0.29,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.22,       -0.28,        0.00

       -0.23,       -0.28,        0.00

       -0.23,       -0.28,        0.00

       -0.23,       -0.28,        0.00

       -0.23,       -0.28,        0.00

       -0.23,       -0.28,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.23,       -0.27,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.26,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.25,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.24,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.23,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.22,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.21,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.20,        0.00

       -0.24,       -0.19,        0.00

       -0.24,       -0.19,        0.00

       -0.24,       -0.19,        0.00

       -0.24,       -0.19,        0.00

       -0.24,       -0.19,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.18,        0.00

       -0.24,       -0.17,        0.00

       -0.23,       -0.17,        0.00

       -0.23,       -0.17,        0.00

       -0.23,       -0.17,        0.00

       -0.23,       -0.17,        0.00

       -0.23,       -0.16,        0.00

       -0.23,       -0.16,        0.00

       -0.23,       -0.16,        0.00

       -0.23,       -0.16,        0.00

       -0.23,       -0.16,        0.00

       -0.23,       -0.15,        0.00

       -0.23,       -0.15,        0.00

       -0.23,       -0.15,        0.00

       -0.22,       -0.15,        0.00

       -0.22,       -0.15,        0.00

       -0.22,       -0.15,        0.00

       -0.22,       -0.14,        0.00

       -0.22,       -0.14,        0.00

       -0.22,       -0.14,        0.00

       -0.22,       -0.14,        0.00

       -0.22,       -0.14,        0.00

       -0.22,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.13,        0.00

       -0.21,       -0.12,        0.00

       -0.21,       -0.12,        0.00

       -0.21,       -0.12,        0.00

       -0.20,       -0.12,        0.00

       -0.20,       -0.12,        0.00

       -0.20,       -0.12,        0.00

       -0.20,       -0.11,        0.00

       -0.20,       -0.11,        0.00

       -0.20,       -0.11,        0.00

       -0.20,       -0.11,        0.00

       -0.19,       -0.11,        0.00

       -0.19,       -0.11,        0.00

       -0.19,       -0.10,        0.00

       -0.19,       -0.10,        0.00

       -0.19,       -0.10,        0.00

       -0.19,       -0.10,        0.00

       -0.18,       -0.10,        0.00

       -0.18,       -0.10,        0.00

       -0.18,       -0.09,        0.00

       -0.18,       -0.09,        0.00

       -0.18,       -0.09,        0.00

       -0.18,       -0.09,        0.00

       -0.17,       -0.09,        0.00

       -0.17,       -0.09,        0.00

       -0.17,       -0.09,        0.00

       -0.17,       -0.08,        0.00

       -0.17,       -0.08,        0.00

       -0.16,       -0.08,        0.00

       -0.16,       -0.08,        0.00

       -0.16,       -0.08,        0.00

       -0.16,       -0.08,        0.00

       -0.16,       -0.08,        0.00

       -0.15,       -0.07,        0.00

       -0.15,       -0.07,        0.00

       -0.15,       -0.07,        0.00

       -0.15,       -0.07,        0.00

       -0.15,       -0.07,        0.00

       -0.14,       -0.07,        0.00

       -0.14,       -0.07,        0.00

       -0.14,       -0.07,        0.00

       -0.14,       -0.07,        0.00

       -0.14,       -0.06,        0.00

       -0.13,       -0.06,        0.00

       -0.13,       -0.06,        0.00

       -0.13,       -0.06,        0.00

       -0.13,       -0.06,        0.00

